1776 (film)
1870s in film
1880s in film
1885 in film
1886 in film
1887 in film
1888 in film
1889 in film
1890 in film
1890s in film
1891 in film
1892 in film
1893 in film
1894 in film
1895 in film
1896 in film
1897 in film
1898 in film
1899 in film
1900 (film)
1900 in film
1900s in film
1901 in film
1902 in film
1903 in film
1904 in film
1905 in film
1906 in film
1907 in film
1908 in film
1909 in film
1910 in film
1910s in film
1911 in film
1912 in film
1913 in film
1914 in film
1915 in film
1916 in film
1917 in film
1918 in film
1919 in film
1920 in film
1920s in film
1921 in film
1922 in film
1923 in film
1924 in film
1925 in film
1926 in film
1927 in film
1928 in film
1929 in film
1930 in film
1930s in film
1931 in film
1932 in film
1933 in film
1934 in film
1935 in film
1936 in film
1937 in film
1938 in film
1939 in film
1940 in film
1940s in film
1941 in film
1942 in film
1943 in film
1944 in film
1945 in film
1946 in film
1947 in film
1948 in film
1949 in film
1950 in film
1950s in film
1951 in film
1952 in film
1953 in film
1954 in film
1955 in film
1956 in film
1957 in film
1958 in film
1959 in film
1960 in film
1960s in film
1961 in film
1962 in film
1963 in film
1964 in film
1965 in film
1966 in film
1967 in film
1968 in film
1969 in film
1970 in film
1970s in film
1971 in film
1972 in film
1973 in film
1974 in film
1975 in film
1976 in film
1977 in film
1978 in film
1979 in film
1980 in film
1980s in film
1981 in film
1982 in film
1982 in music
1982 in radio
1982 in television
1983 in film
1983 in music
1983 in radio
1983 in television
1984 in film
1984 in music
1984 in radio
1984 in television
1985 Atlanta Braves season
1985 Chicago Cubs season
1985 in archaeology
1985 in architecture
1985 in art
1985 in literature
1985 in music
1985 in philosophy
1985 in radio
1985 in science
1985 in television
1986 in film
1986 in music
1986 in radio
1986 in television
1987 in film
1987 in music
1987 in radio
1987 in television
1988 in film
1988 in music
1988 in radio
1988 in television
1989 in film
1990 in film
1990s in film
1991 in film
1992 in film
1993 in film
1994 in film
1995 in film
1996 in film
1997 in film
1998 in film
1999 in film
19th century in film
2000 in film
2000s in film
2001 in film
2002 in film
2003 in film
2004 in film
2005 in film
2006 in film
2007 in film
2008 in film
2009 in film
2010 in film
2010s in film
2011 in film
2012 in film
2013 in film
2014 in film
2015 in film
2016 in film
2017 in film
2018 in film
2019 in film
2020 in film
2020s in film
2021 in film
2022 in film
2023 in film
2024 in film
20th Century Fox
39th British Academy Film Awards
43rd Golden Globe Awards
58th Academy Awards
A Bride for Henry
A Hard Day's Night (film)
A Letter to Three Wives
A Night at the Opera (film)
A Night to Remember (1958 film)
A Passage to India (film)
A Room with a View (1985 film)
A View to a Kill
Aandhi
Aaron Himelstein
Ace in the Hole (1951 film)
Adam Nagaitis
Adam Pearson (actor)
Agnes of God (film)
Agniya Kuznetsova
Agnès Varda
Aimee Horne
Aja Naomi King
Al Overton
Alamo Bay
Albert Maltz
Alex Hirsch
Alex Meraz
Alexa Kenin
Alexander Scourby
Alfred Zeisler
Alice in Wonderland (1951 film)
Alison Pill
Aljean Harmetz
Aljin Abella
All About Eve
Alvah Bessie
Amadeus (film)
Amanda Seyfried
America, America
Aml Ameen
Anchors Aweigh (film)
And Then There Were None (1945 film)
Andrew Keenan-Bolger
Andrew Lees (actor)
Angels with Dirty Faces
Anjelica Huston
Anna Kendrick
Anna and the King of Siam (film)
Anne Baxter
Anne Curtis
Annet Mahendru
Annie Funke
Anthony Adverse
Anthony Nelson Keys
Arden Cho
Ariela Massotti
Arielle Kebbel
Arthur J. Ornitz
Arthur Krams
Arturo Castro (Guatemalan actor)
Ashley Tisdale
Asin Thottumkal
At the Circus
Back to the Future
Bang the Drum Slowly (film)
Bar Refaeli
Barkhad Abdi
Baseball
Bedknobs and Broomsticks
Ben-Hur (1959 film)
Ben Lewis (Canadian actor)
Benjamin Rojas
Berlin Film Festival
Bianca King
Billy Magnussen
Billy Zane
Blackboard Jungle
Blair Underwood
Blake Clark
Blake Foster
Blake Harrison
Blithe Spirit (1945 film)
Blood on the Sun
Blossoms in the Dust
Bob Holt (actor)
Box Office Mojo
Brewster McCloud
Brigitte Nielsen
Broken Arrow (1950 film)
Bruce Weintraub
Bus Stop (1956 film)
Butch Cassidy and the Sundance Kid
Caitlin Van Zandt
Calendar Girl (1947 film)
Calypso Heat Wave
Captain Eddie
Carey Mulligan
Carl Anthony Payne II
Carla Juri
Carol Wayne
Carolco Pictures
Carolina Bartczak
Casino Royale (1967 film)
Cat's Eye (1985 film)
Cat-Women of the Moon
Cat People (1942 film)
Cat on a Hot Tin Roof (1958 film)
Cha Ye-ryun
Chace Crawford
Charles LeMaire
Charles S. Dutton
Charley Varrick
Charlie Chan in Egypt
Chic Murray
Chris Rock
Chris Salvatore
Chris Zylka
Chrissy Teigen
Christian Slater
Christie Laing
Cinderella (1950 film)
