13 West Street
1870s in film
1880s in film
1885 in film
1886 in film
1887 in film
1888 in film
1889 in film
1890 in film
1890s in film
1891 in film
1892 in film
1893 in film
1894 in film
1895 in film
1896 in film
1897 in film
1898 in film
1899 in film
1900 in film
1900s in film
1901 in film
1902 in film
1903 in film
1904 in film
1905 in film
1906 in film
1907 in film
1908 in film
1909 in film
1910 in film
1910s in film
1911 in film
1912 in film
1913 in film
1914 in film
1915 in film
1916 in film
1917 in film
1918 in film
1919 in film
1920 in film
1920s in film
1921 in film
1922 in film
1923 in film
1924 in film
1925 in film
1926 in film
1927 in film
1928 in film
1929 in film
1930 in film
1930s in film
1931 in film
1932 in film
1933 in film
1934 in film
1935 in film
1936 in film
1937 in film
1938 in film
1939 in film
1940 in film
1940s in film
1941 in film
1942 in film
1943 in film
1944 in film
1945 in film
1946 in film
1947 in film
1948 in film
1949 in film
1950 in film
1950s in film
1951 in film
1952 in film
1953 in film
1954 in film
1955 in film
1956 in film
1957 in film
1958 in film
1959 in film
1959 in music
1959 in radio
1959 in television
1960 in film
1960 in music
1960 in radio
1960 in television
1960s in film
1961 in film
1961 in music
1961 in radio
1961 in television
1962 in archaeology
1962 in architecture
1962 in art
1962 in literature
1962 in music
1962 in philosophy
1962 in radio
1962 in science
1962 in television
1963 in film
1963 in music
1963 in radio
1963 in television
1964 in film
1964 in music
1964 in radio
1964 in television
1965 in film
1965 in music
1965 in radio
1965 in television
1966 in film
1967 in film
1968 in film
1969 in film
1970 in film
1970s in film
1971 in film
1972 in film
1973 in film
1974 in film
1975 in film
1976 in film
1977 in film
1978 in film
1979 in film
1980 in film
1980s in film
1981 in film
1982 in film
1983 in film
1984 in film
1985 in film
1986 in film
1987 in film
1988 in film
1989 in film
1990 in film
1990s in film
1991 in film
1992 in film
1993 in film
1994 in film
1995 in film
1996 in film
1997 in film
1998 in film
1999 in film
19th century in film
2000 in film
2000s in film
2001 in film
2002 in film
2003 in film
2004 in film
2005 in film
2006 in film
2007 in film
2008 in film
2009 in film
2010 in film
2010s in film
2011 in film
2012 in film
2013 in film
2014 in film
2015 in film
2016 in film
2017 in film
2018 in film
2019 in film
2020 in film
2020s in film
2021 in film
2022 in film
2023 in film
2024 in film
20th Century Fox
20th Golden Globe Awards
35th Academy Awards
40 Pounds of Trouble
7th Heaven (1927 film)
A Date at the Tower
A Farewell to Arms (1932 film)
A Kind of Loving (film)
A Monkey in Winter (film)
A Symposium on Popular Songs
A Very Private Affair
A View from the Bridge (film)
Abdul Latif Baloch
Abhijan (1962 film)
Academy Award for Best Actor
Academy Award for Best Actress
Academy Award for Best Director
Academy Award for Best Foreign Language Film
Academy Award for Best Picture
Academy Award for Best Supporting Actor
Academy Award for Best Supporting Actress
Academy Award for Directing
Academy Awards
Action (1921 film)
Adam Baldwin
Adam Faith
Advise & Consent
Advise & Consent (film)
Aeneas MacKenzie
Agha Talish
Agnès Varda
Aida Turturro
Air Patrol (film)
Akira Kurosawa
Al Sapienza
Alain Delon
Alan Bates
Alaverdoba (film)
Alberto Sordi
Alec Guinness
Alex Veadov
Alexa Kenin
Alfred Vohrer
Alias Jesse James
Alice in Wonderland (1933 film)
All Fall Down (1962 film)
All Night Long (1962 film)
All Souls' Day (film)
Allauddin (Pakistani actor)
Ally Sheedy
American films of 1962
Amy Yasbeck
An Autumn Afternoon
Andre Braugher
Andrei Tarkovsky
Andrew McCarthy
Andrzej Wajda
Angela Lansbury
Angie Dickinson
Angus MacPhail
Anita Ekberg
Ann-Margret
Anna Karina
Anna Magnani
Anne Bancroft
Anne Baxter
Anne Helm
Anselmo Duarte
Anthony Asquith
Anthony Edwards (actor)
Anthony Franciosa
Anthony Perkins
Anthony Quinn
Antonio Margheriti
Arnold Vosloo
Arthur Malet
Arthur O'Connell
Arthur Penn
Asli-Naqli
Atraco a las tres
Attack of the Normans
Austrian films of the 1960s
Baat Ek Raat Ki
Bachelor Flat
Barbara Stanwyck
Basil Rathbone
Baz Luhrmann
Beauty and the Beast (1962 film)
Bees Saal Baad (1962 film)
Bell, Book and Candle
Ben Gazzara
Bengali films of 1962
Berlin Film Festival
Bernard Cribbins
Bernardo Bertolucci
Bert I. Gordon
Bette Davis
Big Red (film)
Big and Little Wong Tin Bar
Bill McKinney
Billy Budd (film)
Billy Fury
Billy Rose's Jumbo
Billy Rose's Jumbo (film)
Billy Wirth
Bing Crosby
Birdman of Alcatraz (film)
Black Gold (1962 film)
Blake Edwards
Bob Hope
Bob Odenkirk
Bobby Darin
Bobcat Goldthwait
Boccaccio '70
Bollywood films of 1962
Bon Voyage! (1962 film)
Boris McGiver
Boys' Night Out (film)
Brazilian films of the 1960s
Brenda Chapman
Brigitte Bardot
British films of 1962
